	Username	Currency	MYO's	Mutations	Items	Account Bound	Crafting Recipes	Pets - Drawn (up to 6)	Plot-Planted seed-water/harvest date	Achievement Badges
11	_.PhoenixArtz._ 	150,309 UBP  140 Umbo 1,825 Bells 77 CH 21 Eggs            100 Mazu Pyre	2 elementary, 5 Abyssius, 2 Feyndeer, 2 Cupid, 1 Fairyfly, 1 Mushrumi, Piddle x1	2+ tails x1, Bunny ears x1, candy insides x2, Candy parts x1, Claws x5, Cloud head x2, Different ears mutation x2, Different Skin Colour x2, familiars x1, floating objects x2, Gachapon x1, ghost parts 1x, Gills/Mushrooms x1, glitch x2, Glow/mushroom x4, Heart Particles x1, Horns x2, Icicle teeth x2, Mushrooms x1, Plant growth x1, plants 2x, Plush body x1, Pollinator Puffs x1, Ragdoll x1, rock/crystal mushroom x4, Sand parts x1, Shadow morph x1, Skeleton/mushroom x5, Snow particles x1, Spores/Mushrooms x1, tentacles x1, Tree / Mushroom x1, Whiskers x3, Wings x1, Wing ears x1, Zombism/Mushrooms x2	Black Lyka x48, Chush Seeds x2, Chush x2, Dryxon Mushroom x2, Eread x3, Evolution Shard x40, Evolution Stone x11, Fica x1, Fossilized Claw x1, Fossilized Feather x2, Fossilized Horn x2, Ilgbii Flower x2, Lotar x6, Magmil x57, Mazu berry x72, Mazu Fish x5, Mushrumi Spore x3, Phaloo Seeds x41, Phaloo x51, Prysiv x4, Pyre x70, Revival Potion x2, Stick x63, Stone x303, Vielli Seed x1, Wyrm x1	1 Candy Insides Mutation 	Lesser Pickaxe Greater Pickaxe Evolution stone Anvil           Fishing Pole  Armor 1        Twine         Cooked Mazu Fish           Cooked Tagu Fish Cooked Tagbo Fish Pot                       UBP  Greater Fishing Pole            Revival Potion  Campfire                              Cooked Chush	M01U-0                 M06X-0                       C03U-0   M02E-0 C05X-1 FF64X - 0  MC09X - 0    MC10X - 0    MC11X - 0 P04X- 0	Plot 1- Untilled Plot 2 - Untilled Plot 3- Untilled Plot 4- Untilled Plot 5 - Untilled	Creation!  OG                                                     First Quest                        First Action                                Avid Player                             Paws or Claws Participation  Five Quests Completed  Stone Age                      Sugar Daddy                  Sticks Galore             Stones!?                Wholesaler.                                Free Birds                         Tool Upgrades                 Bring On The Heat         Pirate Of The Seven Seas     Artifact Finder event participation event visitor propagator expert propagator expanding the gene pool bucket farmer’s hand
12	holly.lovesducks	89,856 UBP 24 Umbo 544 Bells 12 CH 39 Eggs 15 Mazu Pyre	Fairyfly x2, Ancient Earth x1, Glorp x1, Elementary x1	Albinism 1x, Familiars 1x, Gills x1, Glow x1, Mushroom growth x2, Wings 1x,	Stick x17, Stone x74, Dryxon Mushroom x5, Evolution Stone x1, Fossilized Horn x1, Magicule Seal x2, Mazu Berry x18, Mushrumi Spore x1, Phaloo Seeds x72, Phaloo x5, Revival Potion x1, Vielli Seed x2, Wyrm x2, Evolution shard x1		Anvil Armor 1                Campfire Cooked fica Cooked Mazu Fish           Cooked Tagbo Fish  Evolution stone        Fishing Pole  Greater Fishing Pole            Greater Pickaxe Ilgbii Umi Lesser Pickaxe Mutations Revival Potion  Stew	FF26X - 0 FF56X-0 MC05X- 0 C17U- 0 G04X- 0      IL13U - 0  MC12X - 0  B10U- 0 G27X- 0		Creation!  OG       Sugar Daddy Pirate of the seven seas First action Avid player Sticks galore Stones!? Wholesaler Necromancer Epicure Event Visitor
13	That_kinda_artist	420 UBP 6 Umbo 0 Bells 20 CH 0 Eggs	2 Elementary, 1 Cupid, 1 Abyssius	albinism x1, fangs x1	Evolution shard x3, Mazu berry x5, Phaloo seeds x3, Phaloo x5, Stick x9, Stone x18	1 Elementary myo	Twine, lesser pickaxe, fishing pole 	AS02U- 0		Creation!  OG
Ur Mom 14	Constellixx	26,008 UBP 59 Umbo 154 Bells 72 CH 71 Eggs	3 Cupid, 2 Abyssius, 3 Feyndeer, 2 Elementary, 1 Ilgbii,	Albinism x1, Crystal Growth x1, Detached/Floating Limbs x1, Different Ears x1, Fangs x1, Feathers x1, Gills/Mushroom x1, Glitch x1, Horns x1, Leaky x1, Marshmallow Body x1, Mushrooms x1, Plush body x1, Requirement Ignore x1, Rock Growth x1, Scarecrow x1, Shadow Morph x1, Skull head x1, Snowman x1, Water parts x2	Black lyka x2, Chush Seeds x1, Dryxon Mushroom x3, Eread x14, Evolution shard x43, Fossilized Feather x1, Ilgbii Flower x1, Lotar x4, Magmil x3, Mazu berry x99, Phaloo Seeds x38, Phaloo x94, Prysiv seeds x6, Prysiv x10, Pyre x2, Stick x172, Stone x181, Tagbo fish x1, Vielli seed x1, Wyrm x17		Evolution Stone,  Lesser Pickaxe,  Hoe,  Twine,  Fishing Pole,  Mutation  Cooked tagbo fish,  campfire,  Plushpit,  UBP,  greater pickaxe	C10E-0                ff01-x MO1U -0.                                    FF35X - 0 CN10U -0 CN13U -0		Creation!  OG Lover                                         event novice                                     event participation            first action                        avid player                     sticks galore             magicule gatherer
15	vinny._.kitty	3,583 UBP 30 Umbo 0 Bells 15 CH                               0 Eggs 15 Mazu Pyre	1 Elementary, 1 Feyndeer	albinism x1, floating objects x1, glow x1, Mushroom growth 1x, piebald skin x1, Snowman x1, Wings 1x	Black Lyka x5, Cooked Mazu Fish x2, Dryxon mushroom 1x, Eread x1, Evolution shard x5, Fossilized Claw x1, Fossilized Feather x1, Fossilized Horn x1, Lotar x9, Magmil x17, Mazu berry x7, Mazu fish x4, Phaloo x9, Prysiv x2, Pyre x1, Stick x1, Stone x39, Tagbo Fish x5, Wyrm x2	1 Elementary myo, x1 Candy Insides Mutation 	Evolution Stone Lesser Pickaxe Greater Pickaxe Anvil UBP Twine Fishing Rod Armor 1 Cooked Mazu Fish Cooked Tagbo FIsh Greater Fishing Pole Revival Potion,  Ilgbii Umi	C06X-0		Creation! OG Paws or Claws Participation!
16	Peachiibee.s	33,337 UBP 70 Umbo 128 Bells 33 CH 54 Eggs 54 Mazu Pyre	1 Ancient Earth, 1 Cupid, 1 Abyssius, 1 Fairyfly, 1 Mimicree, Ancient water x1, Ancient air x1	Albinism x2, Chocolate Parts x1, Excavation site x1, Fruit Parts x1, Gills/Mushrooms x1, Glow/mushroom x2, heart particles x2, Horns x1, leaky parts x1, Leaky/Mushrooms x3, Mushroom Growth x1, Mushrooms x2, No Ears x1, Piebald x1, Plant growth x1, Rock/Crystal/Mushrooms x2, Skeleton/Mushrooms x4, Skull Head x1, Snow Particles x1, Tree x1, Water Parts x1, wing ears x1, Wings 1x, Zombism/Mushrooms x4	Anvil x1, Black Lyka x1, Chush Seeds x4, Chush x7, Dryxon Mushroom x2, Eread x13, Evolution Shard x38, Evolution Stone x4, Fica Seeds x4, Fica x4, Fossilized Whisker x1, Lotar x3, Magmil x17, Mazu Berry x157, Mazu Fish x10, Phaloo x122, Phaloo Seeds x80, Prysiv x19, Pyre x16, Revival Potion x6, Stick x178, Stone x209, Tagbo Fish x10, Twine x1, Vielli Seed x2, Wyrm x17	1 Elementary myo, 1x perfect mazu pyre	Lesser Pickaxe Evolution Stone Greater Pickaxe Anvil Fishing Pole Twine Armor 1 Revival Potion Campfire Igbii Umi Stew recipe       Ancient Earth Umi     Ancient Air Umi   Ancient Fire Umi    Ancient Water Umi   Plushpit               Armor 2                   Pot                         Hoe Inder	MO1U - 0 DB02U - 0 FF19X - 0    FF32X - 0 MC02X - 0 C13U - 0    CN07U -0	Plot 1	Creation!  OG                             First Quest                                            First Action Stone Age Avid Player Magicule Gatherer Another chance Sticks Galore!? Stones!? Necromancer Edge of Death Hidden treasure Artifact Holder                  Free Birds                        Field Research Apprentice Ancient ocean  Ancient Erost Ancient Kiab Ancient forest Ancient crafter
17	kandaharstat1c	630 UBP  0 Umbo 0 Bells 2 CH 14 Eggs	1 Cupid MYO, 2 Abyssius, 1 fairy fly myo	Different Back Legs x1, Bat-Like Ears x2, Bug parts x1, Bunny Ears x1, Different Insides x1, Familiars x4, Ghost Parts x3, Glitch x1, Shadowmorph x1, Snow Particles x1	Stick x199, Mazu berry x111, Evolution Shard x69, Magmil x22, Black lyka x15, Stone x236, Pyre x10, Evolution Stone x2, Wyrm x29, Prysiv x26, Lotar x3, Eread x18, Revival Potion x6, Mazu Fish x13, Phaloo x83, Phaloo seeds x41, Chush x7, Vielli Seed x3, Fica seeds x4, Fica x4, Chush Seeds x4, Tagbo Fish x2, Cooked Tagbo Fish x3, Cooked Mazu Fish x2, Anvil x1, Twine x2, Prysiv Seeds x2, Fossilized Claw x1	x1 Candy Insides Mutation, x1 Glow mutation, x1 horns mutation	Evolution Stone, Twine, Fishing Pole, Armour, Cooked Magu Fish, Cooked Tagbo Fish, Revival Potion, Campfire x9, Lesser Pickaxe, Greater Pickaxe, Armor 2	C01E - 0 FF39X - 0 FF42X - 0 I01U - 0 C08X - 0		Creation!  OG                        First Quest                    Paws or Claws Participation Paws or Claws Master
18	Onyxx_arts	450 UBP 0 Umbo 0 Bells 0 CH 0 Eggs			Black lyka x1, Evolution shard x1, Mazu berry x2, Phaloo x3, Stick x5, Stone x4	1 Elementary myo	Lesser Pickaxe			Creation!  OG
19	a_foxes_darling / hamcat	6,194 UBP 30 Umbo 11 Bells 37 CH 0 Eggs	1 Feyndeer, 1 Abyssius 	bat-like ears x1, Mushroom growth 1x, snow particles x1	Black lyka x5, Dryxon mushroom 1x, Eread x1, Evolution shard x2, Evolution Stone x1, Magmil x4, Mazu Berry x5, Phaloo Seeds x4, Phaloo x3, Pyre x2, Stick x14, Stone x32, Vielli seed 1x		Lesser Pickaxe Anvil Evolution Stone Twine Greater Pickaxe	M02e		Creation!  OG                        First Quest                    Sugar Daddy
20	Kindhearted_Mouse	2,819 UBP 0 Umbo 121 Bells                               27 CH 0 Eggs	3 Abyssius, 3 Ilgbii, 3 Feyndeer, 1 Exclusive	Bat Ears ×1, bird hind legs x1, Candy Parts x3, detached/floating limbs x1, Different Back Legs ×2, Different Insides ×1, dyed egg x2, Familiars x5 , ghost parts x3, gills x1, Gingerbread ×2, Glitch x2, heart particles x1, Hoof Back Legs ×1, Icicle Horns/Spikes ×3, Icicle Teeth ×2, Leaky ×3, marshmallow body x1, multiple eyes x1, Mushroom growth 1x, piebald x1, plant growth x1, Ragdoll ×4, rock/crystal growth x1, sand parts x1, Scarecrow ×2, Shadowmorph x4, shaggy back legs x1, Skeleton Parts ×2, slime x2, Snow Particles ×2, Snowman ×3, wing ears x1, wings x2, Zippers ×2	black lyka x2, chush seeds x1, dryxon mushroom x3, lotar x1, mazu berry x1, Phaloo seeds x1, tagbo fish x1, wyrm x1	1 Elementary myo	Lesser Pickaxe Greater Pickaxe Evolution Stone UBP Lesser Fishing Pole Greater Fishing Pole Twine Cooked Mazu Cooked Tagbo Anvil Campfire Armor 1 Revival Potion         Pot	C05X-0		Creation!  OG                       First Quest , Warrior
21	_leviplays_	560 UBP 0 Umbo 0 Bells 0 CH  0 Eggs				1 Elementary myo				Creation!  OG
22	galaxy._.glitch	320 UBP 0 Umbo 0 Bells 0 CH 0 Eggs	1 Elementary				Lesser Pickaxe Evolution Stone			Creation!  OG
23	beelpuff	1,110 UBP 0 Umbo 0 Bells 0 CH 0 Eggs				1 Elementary myo				Creation!  OG
24	Diino.miilk	5,731 UBP 721 Umbo 519 Bells                          118 CH 37 Eggs 59 mazu pyre	2 Exclusive, 7 Abyssius, 1 Elementary, 1 Ilgbii, 2 Feyndeer, 1 Air / Cupid, 1 fairy fly, 1 Air/Abyssius, 1 Elementary/Air-Ghost, 1 Air/Ghost, 1 Air, 1 Elementary-Ghost, 1 Fire-Ghost, 1 Abyssius-Water, 1 Elementary-Water, 3x Glorp 	albinism x3, Bat-like ears x2, Bird hind legs x2, Bug parts x2, Bunny ears x1, Candy cane horns x3, Candy insides x1, Chocolate Parts x1, Cloud Head x1, colour changing x3, Confetti x1, Different ears x1, different insides x2, Earless x12, fire x2, Fruit Parts x1, Gachapon, Ghost parts x1, Gills x10, gingerbread mutation x2, Heart Particles x1, hollow/mushrooms x2, horns x2, Ice Horns/Spike x1, Icicle Teeth x1, leaky x2, long body x1, Marshmallow body x2, Multiple eyes x1, Mushrooms x2, Piebald skin x2, plant growth x14, Plush body x1, Pollinator Puffs x1, Rock/crystal x1, Scarecrow x1, skeleton/mushrooms x2, Snow particles x1, Spores x1, tank x2, tree x1, wings x1, Zippers x1, zombisim/mushrooms x2, Leaky/mushrooms x1, Tree/mushrooms x1 	Black Lyka x4, Chush seeds x8, Chush x8, Cooked Tagbo fish 3, Dryxon Mushroom x2, Eread x2, Evolution Shard x23, Evolution Stone x3, Fica seeds x5, Fica x16, Fossilized Claw x1, Fossilized Feather x1, Fossilized Horn x1, Fossilized Whisker x1, Ilgbii Flower x2, Magicule seal x1, Magmil x9, Mazu Berry x102, Mazu Fish x3, Mushrumi Spore x2, Phaloo seeds x30, Phaloo x103, Prysiv x2, Pyre x10, Revival Potion x2, Stick x247, Stone x217, Vielli Seeds x3, Wyrm x3	1x perfect mazu pyre	Lesser Pickaxe Evolution Stone Greater Pickaxe  Revival-potion                                                                                        Cooked mazu fish Cooked tagbo fish Hoe  Pot Anvil Plushpit            Fishing Pole         UBP                 Armour 1.                            Ancient Air.                        Ancient Earth.                        Ancient Water.                        Ancient Fire	C01E -1   C02X-0 C03U -0  C04X -0   C05X-5           C06X-6      C07U-1      C08X-0     C09E-1                C10E-0    CN18U- 1 DB01X-0        ff01x-0 FF05X - 6 G07X - 0 G08X - 0 G09X - 0     IN07X- 9 IN08X- 0 M02E-0                         M03U-2      M04U-0      M05U-0  M06X-0   	Plot 1 - Untilled  Plot 2 - Untilled  Plot 3 - Untilled	Creation!  OG                        First quest!          Paws or Claws Participation!        Paws or Claws Master   MQB Diligence                          Sugar Daddy                 Lover               Roughhousing            Warrior                     Gladiator                  Bloodlust                 Murdered                     Reaper                      Newbie Crusher Five Quests Completed Event Participation Power of the Paint MQB Novice 5 MQB Prompts 10 MQB Prompts Master Quester Event Visitor Event Goer Event Master Event Extraordinare MQB Persaverance Artifact Holder.                                  Bring on the heat.                        Pirate of the seven seas
25	Lilashade_doodels	1,760 UBP 0 Umbo 0 Bells 0 CH 0 Eggs		familars x1, multiple eyes x1		1 Elementary myo				Creation!  OG
26	Drak0nish3	1,200 UBP 0 Umbo 0 Bells 0 CH 0 Eggs	1 Cupid MYO			1 Elementary myo				Creation!  OG
27	js.ma.fang	1,200 UBP	1 Ilgbii MYO		Stick x1, Mazu Berry x2, Stone x1	1 Elementary myo				Creation!  OG
28	Mewdyne.draws	1,120 UBP 10 Umbo 0 Bells 0 CH 0 Eggs	1 Elementary		Phaloo x22, Mazu berry x35, Stick x65, Stone x59, Evolution shard x12					Creation!  OG
29	akuma_risen_art	1,310 UBP 0 Umbo 0 Bells 0 CH 0 Eggs			Stick x2, Stone x2, Phaloo x3, Mazu Berry x3, Wyrm x1	1 Elementary myo	ilgbii 			Creation!  OG
30	FrostArtsStudios	17,593 UBP 38 Umbo 96 Bells 23 CH 27 Eggs 34 Mazu Pyre	Fairyfly x2, Water-Elemetary x1, Elementary-Cosmic x1, Air/Water-Water x1, Air-Cosmic x1, Cupid x1, Abyssius x1, Abyssius-Cupid x1	Albinism x1, bunny ears x2, Candy Cane horns x2, Different ears 1x, fangs x1, Fossalized x1, Fruit parts x1, Geode x1, Gills/mushroom x1, Glow x1, Glow/Mushrooms x5, Hollow Body/Mushrooms x3, horns x1, Mushroom Growth x1, Plant Growth x1, plush body mutation x2, Ragdoll x1, Relic (mazu pyre /gold) x1, Requirement Ignore x1, scarecrow x2, Skeleton Parts x1, Skeleton/Mushroom x2, Snow particles 1x, Spores/Mushrooms x1, Tree/Mushrooms x2, water parts 1x, wing ears mutation x1, Wings x1, Zombism/Mushrooms x4	Black lyka x10, Chush Seeds x19, Chush x34, Cooked Fica x3, Cooked Mazu Fish x9, Eread x22, Evolution Shard x43, Evolution Stone x5, Fica seeds x18, Fica x18, Fossilized claw x1, Fossilized Feathers x1, Lotar x2, Magmil x11, Mazu Berry x134, Mazu Fish x1, Mushrumi Spore x4, Phaloo Seeds x85, Phaloo x138, Prysiv Seeds x3, Prysiv x10, Pyre x13, Stick x262, Stone x208, Tagbo Fish x2, Vielli seed x7, Wyrm x9	1 Elementary myo, x2 candy insides, x2 piebald, x1 water parts, x1 bunny ears, x1 zippers, x1 heart particles, 1x perfect mazu pyre	Lesser Pickaxe  Evolution Stone  Twine Fishing Pole Campfire Revival Potion Cooked Mazu Fish Cooked Tagbo Fish Cooked Fica Cooked Chush Hoe Pot Anvil Igblii Myo mutations greater pickaxe armor 1, armor 2 stew plushpit	C01E - 0 C03U - 3 FF01X - 0 C04X - 0 M05U - 0 DB01X - 0 FF16X - 0 FF18X - 0 C09E - 0	1 Tilled Plot  Plot 2 - Untilled	Creation!  OG                        First Quest          Paws or Claws Participation Paws or Claws Master Propagator No Life After Death      Artifact Holder
31	bunnyboiaries	7,905 UBP 10 Umbo 105 Bells 16 CH 1 Eggs  32 Mazu Pyre	Elementary myo x1, Quinki x1, Piddle x1, Astra x1	Confetti x1, Ghost familiars x1,	Stone x77, Stick x41, Phaloo x17, Mazu berry x26, Phaloo seeds x15, Evolution shard x19, Dryxon Mushroom x1, Magmil x28, Black Lyka x15, Pyre x10, Ilgbii Flower x1, Evolution Stone x1		Lesser Pickaxe                 Inder  Evolution Stone                 Campfire                                   Armor 1                                      Armor 2                                         Hoe                                                   Pot                                            Fishing Pole                           Cooked Mazu Fish               Cooked Tagbo Fish                 Twine                                        Greater Pickaxe 	C10E-0 		Creation!  OG  First Quest!  Paws or Claws Participation                               Lover
32	clemirai	200 UBP 0 Umbo 0 Bells 0 CH 0 Eggs								Creation!  OG
33	Hamsterstar_draws	29,900 UBP 10 Umbo 0 Bells 0 CH 0 Eggs	1 Cupid, 1 Ilgbii, 2 abyssius, 15 elementary			1 Elementary myo, x1 candy insides				Creation!  OG                    Paws or Claws Participation 
34	sayu33neo	310 UBP 0 Umbo 0 Bells 0 CH 0 Eggs				1 Elementary myo				Creation!  OG
35	sky_the_random1	350 UBP 0 Umbo 0 Bells 15 CH 0 Eggs				1 Elementary myo				Creation!  OG
36	ohshitsamael	1,130 UBP 0 Umbo 0 Bells 0 CH 0 Eggs	1 Elementary		Stone x65, Mazu Berry x33, Evolution Shard x15, Phaloo x34, Stick x70	1 Elementary myo	Lesser Pickaxe			Creation!  OG
37	snopy_the_wolf	200 UBP 0 Umbo 0 Bells 0 CH 0 Eggs	1 cupid			1 Elementary myo				Creation!  OG
38	stwabby_roomz	372 UBP 2 Umbo 32 Bells 18 CH  9 Eggs 45 Mazu Pyre 	2 Elementary, 2 Feyndeer, 1 Abyssius, 2 Cupid, Fairyfly x1	candy insides x1, tentacles x1, fruit parts x1, x1 floating objects, x1 floating limbs, x2 glitch, x2 different insides, x1 bat-like ears, x1 ghost parts, x1 Dullahan, x1 snow particle, x4 candy cane horns, x4 icicle horns/spikes, x4 icicle teeth, x6 hoof back leg, x6 shaggy bag leg fur, x6 gingerbread, x6 snowman, x1 Glow, x1 iglbii flower	Stick x8, Phaloo x5, Black lyka x7, Pyre x6, Evolution shard x5, Magmil x2, Evolution Stone x1, Revival Potion x2, Prysiv Seeds x3, Phaloo Seeds x3, Fica x3, Fica Seeds x3, Chush x1, Wyrm x6, Ilgbii Flower x2, Chush Seeds x1, Eread x3, Fossilized Whisker x1, Fossilized Horn x1, Mushrumi spore x2	1 Elementary myo	greater pickaxe                        lesser pickaxe	C01E -0,  C06X-0, C07U-0, C08X-0, M03U-0, M04U-0, DB01X-0, M02E-0             FF01X-0 FF02X-0		Creation!  OG                         First Quest                       Paws or Claws Participation  Paws or Claws Master         Sugar Daddy, Reaper Novice reader First quest Five quests Master Quester                                               Event Participation                                        Event Visitor Free birds,  pirate of the seven seas
39	demi.rat__	1,430 UBP 0 Umbo 0 Bells 0 CH 0 Eggs	1 Elementary, 1 Abyssius			1 Elementary myo				Creation!  OG
40	mookie_woo	100 UBP 0 Umbo 0 Bells 0 CH 0 Eggs			Stone x3, Stick x3, Phaloo x3, Evolution shard x1, Lesser Pickaxe Recipe x1	1 Elementary myo				Creation!  OG
41	cutetootsie06	1,570 UBP 0 Umbo 0 Bells 0 CH 0 Eggs				1 Elementary myo				Creation!  OG  First Quest
42	the_big_dumb_of_art	4,540 UBP 115 Umbo  0 Bells 42 CH 0 Eggs	1 Elementary, 1 abyssius	Horns, Wings, Fangs, Tenacles, Glow, multiple eyes, familiars, zippers, candy parts	Mazu berry x26, Stone x50, Evolution shard x5, Stick x46, Phaloo x11, Evolution stone x3, Wyrm x1, Prysiv x2, Eread x1, Magmil x1	1 Elementary MYO, x1 candy insides 	Lesser Pickaxe Evolution Stone	C01E-0 C03U-0  C07U-0 M04U-0		Creation!  OG                        First Quest          Paws or Claws Participation!         Paws or Claws Master!
43	hayden_harper_	200 UBP 0 Umbo 0 Bells 0 CH 0 Eggs								Creation!  OG
44	vixenkitsuu	200 UBP 0 Umbo 0 Bells 0 CH 0 Eggs				1 Elementary myo, x1 candy insides 				Creation!  OG Paws or Claws Participation 
45	ferfi_721	810 UBP 0 Umbo 0 Bells 0 CH 0 Eggs				1 Elementary myo				Creation!  OG
46	ghost_rot	3,692 UBP 0 Umbo 0 Bells 0 CH 10 Eggs	1 Cupid MYO         1 Ilgbii	1 water parts, 1 tank part	Stick x3, Mazu berry x3, Evolution shard x2, Stone x2, Phaloo x1, ilgbii flower 1x					Creation!  OG                        First Quest
47	Rad.iantt	21,810 UBP 0 Umbo 0 Bells 0 CH 0 Eggs	1 Ilgbii MYO, 2 Elementary MYOs			1 Elementary myo				Creation!  OG
48	dragoncute_uwu	200 UBP 0 Umbo 0 Bells 0 CH 0 Eggs				1 Elementary myo				Creation!  OG
49	Bo.bo4550	930 UBP 0 Umbo 0 Bells 0 CH 0 Eggs	1 Cupid MYO			1 Elementary myo				Creation!  OG
50	Cr0wiiott	1200 UBP 0 Umbo 30 Bells 0 CH 0 Eggs				1 Elementary myo				Creation!  OG
51	Fawncakes	1,300 UBP 0 Umbo 0 Bells 0 CH 0 Eggs				1 Elementary myo				Creation!  OG
